/home/gugene/.local/lib/python3.9/site-packages/numpy/core/_methods.py:269: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/gugene/.local/lib/python3.9/site-packages/numpy/core/_methods.py:226: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/gugene/.local/lib/python3.9/site-packages/numpy/core/_methods.py:261: RuntimeWarning: invalid value encountered in divide
  ret = ret.dtype.type(ret / rcount)
/home/gugene/.local/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3464: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/gugene/.local/lib/python3.9/site-packages/numpy/core/_methods.py:192: RuntimeWarning: invalid value encountered in divide
  ret = ret.dtype.type(ret / rcount)
Precomputing module gene indices...

============================================================
Starting run: ['Con', 'AD'] -> /home/gugene/bdata/gugene/data/greedy_march_pipeline_output/finalNonNorm_minsize10_unmerged/SEAAD2024_AllADVsCon_MTG/
============================================================
Precomputing celltype means...
Pre-slicing data per celltype/condition...
  Sliced (Oligodendrocyte, Con) | 2026-03-12 13:29:42.009658
  Sliced (L5 IT, Con) | 2026-03-12 13:29:43.829135
  Sliced (L2/3 IT, Con) | 2026-03-12 13:29:49.138598
  Sliced (L5/6 NP, Con) | 2026-03-12 13:29:49.453913
  Sliced (L4 IT, Con) | 2026-03-12 13:29:51.441676
  Sliced (OPC, Con) | 2026-03-12 13:29:51.988445
  Sliced (Pvalb, Con) | 2026-03-12 13:29:53.206755
  Sliced (Sst, Con) | 2026-03-12 13:29:54.021208
  Sliced (Lamp5 Lhx6, Con) | 2026-03-12 13:29:54.343982
  Sliced (L6 IT, Con) | 2026-03-12 13:29:54.990849
  Sliced (Astrocyte, Con) | 2026-03-12 13:29:55.820488
  Sliced (Vip, Con) | 2026-03-12 13:29:57.136027
  Sliced (VLMC, Con) | 2026-03-12 13:29:57.224396
  Sliced (Microglia-PVM, Con) | 2026-03-12 13:29:57.633138
  Sliced (L6b, Con) | 2026-03-12 13:29:57.870679
  Sliced (Lamp5, Con) | 2026-03-12 13:29:58.427733
  Sliced (Sncg, Con) | 2026-03-12 13:29:58.785980
  Sliced (L6 CT, Con) | 2026-03-12 13:29:59.074694
  Sliced (L6 IT Car3, Con) | 2026-03-12 13:29:59.483077
  Sliced (Chandelier, Con) | 2026-03-12 13:29:59.673695
  Sliced (Sst Chodl, Con) | 2026-03-12 13:29:59.748513
  Sliced (Pax6, Con) | 2026-03-12 13:29:59.930504
  Sliced (L5 ET, Con) | 2026-03-12 13:30:00.031354
  Sliced (Endothelial, Con) | 2026-03-12 13:30:00.112722
  Sliced (Oligodendrocyte, AD) | 2026-03-12 13:30:08.245934
  Sliced (L5 IT, AD) | 2026-03-12 13:30:19.697248
  Sliced (L2/3 IT, AD) | 2026-03-12 13:30:49.166442
  Sliced (L5/6 NP, AD) | 2026-03-12 13:30:50.950419
